,id,title,original_title,overview,release_date,year,budget,revenue,profit,runtime,popularity,vote_average,vote_count,genres,production_companies,production_countries,spoken_languages
0,180897.0,Rock N'Roll Cop,省港一號通緝犯,"A Hong Kong cop is sent to mainland China to find a group of killers. Meanwhile, a cop discovers that his former love is aiding the gang of crooks.",1994-06-29,1994.0,0.0,0.0,0,92.0,1.5571,4.7,5.0,"Action,Crime,Thriller",Tin Ping Film Company,Hong Kong,广州话 / 廣州話
1,249169.0,Don Peyote,Don Peyote,"An ordinary guy delves deep into counterculture, conspiracy theories and the like as he tries to discern the structure of society.",2014-05-01,2014.0,0.0,0.0,0,90.0,4.2091,3.763,19.0,Comedy,"Casadelic Pictures,Studio13,Redwire Pictures",United States of America,English
2,106241.0,Fedor: The Baddest Man On The Planet,Fedor: The Baddest Man On The Planet,"The documentary offers exclusive footage of Fedor's training, both inside his local boxing gym and his grueling outdoor workouts. ""Fedor: Baddest Man on the Planet"" also takes a look at the fighter's life in his hometown Stary Oskol, Russia and includes interviews with Fedor's mother, his priest, his friends and others who are intimately involved in his life. This footage has never been seen before and promises to give MMA fans an inside glimpse into MMA's biggest star.",2009-01-21,2009.0,0.0,0.0,0,0.0,0.0913,5.5,2.0,,DLP Entertainment,,English
3,,,,,,,,,0,,,,,,,,
4,494024.0,Hollywood Runaround,Hollywood Runaround,"Monte is running for mayor of Hollywood against a crooked gang member. When the mob kidnaps Monte, it's up to the Hollywood Actors Club to save him.",1932-12-18,1932.0,0.0,0.0,0,18.0,2.047,0.0,0.0,Comedy,Educational Pictures,United States of America,English
5,831698.0,Moa Moa,Moa Moa,Two lovers are stranded on nearby tropical islands separated by shark-infested waters. How can they get together?,1984-01-01,1984.0,0.0,0.0,0,1.0,0.072,4.25,2.0,"Comedy,Animation",,Italy,
6,236417.0,A Golden Christmas 3,A Golden Christmas 3,"Heather is a charming free spirit whose self-absorbed fiancé Roger never seems to hear a word that comes out of her mouth. Bobby is a naval officer who comes home from serving overseas, looking to start a new chapter in his life. Both Heather and Bobby long to meet someone who makes them feel like they are at home in this world, but they are starting to doubt that person exists. Thanks to two Golden Retrievers, Bobby's spirited eleven-year-old niece Myra, and a fun-filled theatre production of 'A Christmas Carol,' these two unlucky and unlikely people end up falling in love at Christmas. But can they overcome the issues of their past and present in order to build a future together?",2012-12-22,2012.0,0.0,0.0,0,90.0,3.1093,5.348,47.0,"Family,Comedy,Romance",,United States of America,English
8,301014.0,Crybaby Bridge,Crybaby Bridge,"Nick, Ryan, and Bill have a dream: to have their own hunting show on television. With the help of their camera man Craig and the funding of the National Gun Owners of America, they are given the chance at a trial run, a documentary about the hunting experience. But when they cross the bridge and into the woods beyond, the hunters find themselves in the midst of the legend of Elizabeth, a vengeful specter willing to do whatever it takes to be reunited with her lost child. As the documentary progresses, the strange events continue to escalate to a deadly climax. Can the hunters save themselves from becoming the hunted, or are they doomed to be become a permanent part of the legend of Crybaby Bridge?",2013-01-01,2013.0,0.0,0.0,0,75.0,0.0965,5.5,2.0,"Horror,Thriller",,United States of America,English
9,354240.0,Prayer,Prayer,"And we speak with tongues of serpents,and the baying of the Hounds, and the great bell sound that cracks the barrier-- and great are we who rule, and small are you who suffer.  (from The Electrical Prelude)",1982-01-01,1982.0,0.0,0.0,0,20.0,0.0143,0.0,0.0,,,,
10,340271.0,Modern Love,Modern Love,"An anthology film made up of 15 stories about love, romance and dating in contemporary London.",2021-02-14,2021.0,0.0,0.0,0,87.0,4.7895,4.4,5.0,"Romance,Comedy,Drama",Independent Runnings,United Kingdom,"English,Français"
